timestamp,open,high,low,close,volume
2021-01-21,28.91,29.075,28.765,28.83,28045402
2021-01-22,28.81,29.05,28.571,28.93,34724599
2021-01-25,28.76,29.18,28.49,29.11,51913343
2021-01-26,29.1,29.84,29.07,29.75,50518939
2021-01-27,29.035,30.2,28.96,29.14,73550651
2021-01-28,29.03,29.72,28.78,28.8,52642495
2021-01-29,28.78,29.04,28.57,28.63,50054934
2021-02-01,28.94,28.975,28.33,28.65,42881245
2021-02-02,28.78,28.82,28.38,28.54,42648106
2021-02-03,28.51,28.6973,28.45,28.51,40384252
2021-02-04,28.52,28.89,28.465,28.89,31723396
2021-02-05,28.98,29.07,28.86,28.93,27570810
2021-02-08,28.97,28.99,28.62,28.77,32069007
2021-02-09,28.66,28.78,28.56,28.62,32667571
2021-02-10,28.64,28.655,28.48,28.55,42114061
2021-02-11,28.51,28.7,28.46,28.69,33741085
2021-02-12,28.6,28.84,28.59,28.8,28712931
2021-02-16,28.8,29.18,28.73,28.97,38700704
2021-02-17,28.82,29.74,28.8,29.57,50696632
2021-02-18,29.55,29.59,29.21,29.23,27002688
2021-02-19,29.29,29.33,28.98,29.0,29702976
2021-02-22,28.99,29.57,28.98,29.32,34616174
2021-02-23,29.65,29.81,29.1127,29.18,46960190
2021-02-24,29.3,29.59,29.2,29.38,34631901
2021-02-25,29.16,29.26,28.59,28.63,58002600
2021-02-26,28.68,28.79,27.89,27.89,76139963
2021-03-01,28.16,28.45,28.02,28.09,44403416
2021-03-02,28.08,28.46,28.08,28.22,35724601
2021-03-03,28.18,28.93,28.18,28.72,57266264
2021-03-04,28.77,29.32,28.65,28.92,60753233
2021-03-05,29.01,29.74,28.98,29.62,58713960
2021-03-08,29.54,30.39,29.42,29.99,55979250
2021-03-09,29.9,30.14,29.61,29.64,47952125
2021-03-10,29.94,30.155,29.57,29.99,43789277
2021-03-11,29.91,30.0,29.5,29.54,36501354
2021-03-12,29.9,30.865,29.7188,29.81,70111224
2021-03-15,30.02,30.07,29.68,29.93,42404936
2021-03-16,29.75,30.04,29.69,29.99,37999810
2021-03-17,30.12,30.23,29.81,30.15,39940603
2021-03-18,30.07,30.5,29.99,30.01,31298169
2021-03-19,30.01,30.06,29.62,29.76,73685587
2021-03-22,29.78,30.01,29.58,29.99,31364041
2021-03-23,29.95,30.265,29.81,30.0,36918964
2021-03-24,29.98,30.29,29.97,29.99,33537445
2021-03-25,30.0,30.185,29.81,30.08,37010460
2021-03-26,30.28,30.6,30.075,30.31,62974497
2021-03-29,30.4,30.6457,30.22,30.56,37277315
2021-03-30,30.61,30.74,30.395,30.73,35132972
2021-03-31,30.65,30.65,30.2,30.27,45302855
2021-04-01,30.24,30.48,30.03,30.47,32476988
2021-04-05,30.62,30.84,30.6,30.71,38517296
2021-04-06,30.71,30.98,30.69,30.98,33666426
2021-04-07,31.01,31.15,30.8,30.93,40650506
2021-04-08,30.3,30.34,29.93,30.0,49877419
2021-04-09,30.05,30.19,29.91,30.04,33316746
2021-04-12,30.01,30.16,29.9,29.96,24858831
2021-04-13,29.86,29.86,29.51,29.63,41385404
2021-04-14,29.6,29.795,29.3,29.73,31287888
2021-04-15,29.78,29.84,29.68,29.75,26490820
2021-04-16,29.91,30.03,29.84,29.95,30163100
2021-04-19,30.0,30.075,29.81,29.99,29788532
2021-04-20,29.97,30.02,29.85,29.89,27038675
2021-04-21,29.96,30.235,29.905,30.11,34357370
2021-04-22,31.3,31.89,31.15,31.36,108523112
2021-04-23,31.48,31.71,31.4,31.4,40369340
2021-04-26,31.38,31.38,30.89,30.91,45461322
2021-04-27,30.84,30.88,30.63,30.77,33392195
2021-04-28,30.97,31.15,30.9,30.96,28091351
2021-04-29,31.13,31.53,31.11,31.34,38477920
2021-04-30,31.36,31.43,31.05,31.41,31332606
2021-05-03,31.78,31.85,31.465,31.5,37454107
2021-05-04,31.6,32.08,31.55,32.02,51888680
2021-05-05,32.01,32.095,31.88,32.03,20836259
2021-05-06,32.04,32.42,31.71,32.41,29120865
2021-05-07,32.2,32.36,32.06,32.16,28950204
2021-05-10,32.33,32.9,32.26,32.63,40983553
2021-05-11,32.49,32.67,32.08,32.26,33399776
2021-05-12,32.15,32.295,31.93,31.97,31482144
2021-05-13,31.83,32.355,31.66,32.21,27068405
2021-05-14,32.33,32.55,32.22,32.24,21181778
2021-05-17,33.51,33.88,31.24,31.37,171457883
2021-05-18,29.88,30.0,28.89,29.55,247052434
2021-05-19,29.05,29.18,28.67,28.96,122635900
2021-05-20,29.01,29.7,28.91,29.64,81940197
2021-05-21,30.01,30.24,29.86,30.01,74587869
2021-05-24,30.05,30.16,29.73,29.75,47598374
2021-05-25,29.71,29.75,29.23,29.52,58376815
2021-05-26,29.5,29.64,29.38,29.55,33055738
2021-05-27,29.65,29.9,29.57,29.71,47450089
2021-05-28,29.71,29.71,29.37,29.43,40929988
2021-06-01,29.46,29.525,29.22,29.32,39397487
